cmake 3.30.3
features core
portfile.cmake 444a1c3bc514bfe1820078f06e68dbe7eeeaf9e9b205d84064cc37b6420fcae2
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake 143a171ee98230a6c6c1e222c3bfb814b6b9a63f1727d468b52ec9f7c2fc0205
vcpkg-cmake-config 59cb61b19b007809f34a62bd83f8a8d9e048c72e653ca42da84318c4f05c5315
vcpkg.json 133bf82d465cdcc8a594cb9c27e5c18e69f32c34347abde334d43d42f2cbaba0
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
